DESM|56|???|?????? ?? ??????? ??????? ???, ????????? ????? ???, ????? ???????, ??????? ???|
DESM|57|???|FDA : B|
DESM|60|????|1,536/tab(0.1mg), 2,785/tab(0.2mg), 80,481/btl|
DESM-N|51|???|* oral: ?????? ?????(5?? ???)* nasal: vasopressin ?????? ?????, ???? ?????? ???? ??? ?? ?? ????,         ????? ??????? ??? ?? ???????? ????, ???? ????? (5?? ???),|
DESM-N|52|???|* oral: ??ħ?? 0.2 mg?? ????, 0.4 mg???? ???? ????* nasal(10 mcg/puff):  ??????????? ?????? ????? :10??20 mcg, 1?? 1??2? ??? ????   ??????? : ??ħ?? 10??40 mcg?? ??? ????|
DESM-N|54|??????|????, ????, ????, ???????, ???, ?????????, ???????????|
DESM-N|55|????|???? 1?ð?????? ?????? 8?ð????? ???м??? ????|
DESM-N|56|???|?????? ?? ??????? ??????? ???, ????????? ????? ???, ????? ???????, ??????? ???|
DESM-N|57|???|FDA : B|
DESM-N|60|????|1,536/tab(0.1mg), 2,785/tab(0.2mg), 80,481/btl|
DESM2|51|???|* oral: ?????? ?????(5?? ???)* nasal: vasopressin ?????? ?????, ???? ?????? ???? ??? ?? ?? ????,         ????? ??????? ??? ?? ???????? ????, ???? ????? (5?? ???),|
DESM2|52|???|* oral: ??ħ?? 0.2 mg?? ????, 0.4 mg???? ???? ????* nasal(10 mcg/puff):  ??????????? ?????? ????? :10??20 mcg, 1?? 1??2? ??? ????   ??????? : ??ħ?? 10??40 mcg?? ??? ????|
DESM2|54|??????|????, ????, ????, ???????, ???, ?????????, ???????????|
DESM2|55|????|???? 1?ð?????? ?????? 8?ð????? ???м??? ????|
DESM2|56|???|?????? ?? ??????? ??????? ???, ????????? ????? ???, ????? ???????, ??????? ???|
DESM2|57|???|FDA : B|
DESM2|60|????|1,536/tab(0.1mg), 2,785/tab(0.2mg), 80,481/btl|
DESN-L|51|???|topical corticosteroid|
DESN-L|52|???|?? ???? 1?? 2??3? ??ο? ??? ????|
DESN-L|54|??????|????, ?????, ????, ???????ο?, ??ι??, ????????, ???, ??????, ?μ?|
DESN-L|56|???|???????, ???????, ???, ???? ?? ??? ????????|
DESN-L|57|???|FDA: C|
DESO-C|51|???|topical corticosteroid|
DESO-C|52|???|???? 1?? 2??3? ??ο? ????|
DESO-C|54|??????|hydrocortisone ????|
DESO-C|57|???|FDA : C|
DESO-C|60|????|990/tube(DESO-C), 4,280/btl(DES2-L), 2,940/tube(DESG-C)|
DEXA|51|???|corticosteroid|
DEXA|52|???|* oral:1?? 0.5??8 mg?? 1??4? ???* inj : ?????? : 1? 0.8??5 mg, ????????? ???????? 2?? ???        ??IM, IV : 1? 2??8 mg, 3??6?ð? ????        ??IV infusion : 1? 2??10 mg, 1?? 1??2?* soln : 1?? ??? ???? ??? gargle|
DEXA|53|???|oral: 1?? 0.15??4 mg?? 1??4? ?к?|
DEXA|54|??????|??????, ???? ?????, ?????? ??, ????, ???, ???, ???, ????, ????|
DEXA|57|???|FDA : C|
DEXA|58|????|inj : ????|
DEXA|59|???|XDEXA : Dexamethasone disodium phosphate|
DEXA|60|????|11/tab, 204/amp, 124/btl|
DEXA-L|51|???|corticosteroid|
DEXA-L|52|???|* oral:1?? 0.5??8 mg?? 1??4? ???* inj : ?????? : 1? 0.8??5 mg, ????????? ???????? 2?? ???        ??IM, IV : 1? 2??8 mg, 3??6?ð? ????        ??IV infusion : 1? 2??10 mg, 1?? 1??2?* soln : 1?? ??? ???? ??? gargle|
DEXA-L|53|???|oral: 1?? 0.15??4 mg?? 1??4? ?к?|
DEXA-L|54|??????|??????, ???? ?????, ?????? ??, ????, ???, ???, ???, ????, ????|
DEXA-L|57|???|FDA : C|
DEXA-L|58|????|inj : ????|
DEXA-L|59|???|XDEXA : Dexamethasone disodium phosphate|
DEXA-L|60|????|11/tab, 204/amp, 124/btl|
DEXT|51|???|??????|
DEXT|52|???|1? 15??30 ??, 1?? 1??4?(max :120 mg/day)|
DEXT|53|???|1 ??/??/day?? 3??4? ?к?|
DEXT|54|??????|??????, ????, ????, ????, ?Ŀ????, ????, ???, ???°?, ?? ????? ??????|
DEXT|56|???|MAO inhibitor ?????????? ???? ???? 2?????, ???|
DEXT|57|???|FDA : C|
DEXT|60|????|22/tab|
DFR-L|51|???|????? ???????? ?? ????|
DFR-L|52|???|* ???? : opioid?? ?????? ?????? ??? ??? 3% ??? ??????? 2??3         ????? 0.5??1.0%?? ????* ???? : 2.5??8.5%|
DFR-L|53|???|???? : 5.2??10%|
DFR-L|54|??????|??ħ, ??????????,?к?????, ?????, ?????, ?εο?|
DFR-L|56|???|??????? ???? ?????? ???????? ???? ????? ???|
DFR-L|57|???|FDA : B|
DFR-L|60|????|5,610/btl|
DHEC|51|???|?????ζ??????|
DHEC|52|???|1? 1??2??, 1?? 2?|
DHEC|54|??????|????, ????? ??????, ??????? ??????, ????|
DHEC|60|????|686/tab|
DIA-S|51|???|* soln : glucose tolerance test * inj : ?????|
DIA-S|52|???|* soln: ???? 75 g, ???? 100 g * inj : IV infusion ??? : dextrose?μ? 0.5 g/kg/hr?? ????|
DIA-S|53|???|soln, inj : 1.75 g/kg (max: 75 g)|
DIA-S|54|??????|* soln: ????, ????, ?????????, ????, ????, ????* inj : ????????, ???????, ?????????|
DIA-S|59|???|3.4 kcal/g of hydrous dextrose|
DIA-S|60|????|3,268/DIA-S, 4,081/DIA7-S, 4,902/DIA1-S, 2/g, 892/X5DW50, 929/X5DW1,1,018/X5DW2, X5DW2B, 976/X5DW5, X5DW5B, 1,172/X5DW, X5DWB,1,043/X10DW5,1,263/X10DW, 1,120/X15DWB, 1,308/X18DW, 165/X20D20,1,591/X20DW, 1,137/X50D1B, 2,273/X50DW5|
DIA1-S|51|???|* soln : glucose tolerance test * inj : ?????|
DIA1-S|52|???|* soln: ???? 75 g, ???? 100 g * inj : IV infusion ??? : dextrose?μ? 0.5 g/kg/hr?? ????|
DIA1-S|53|???|soln, inj : 1.75 g/kg (max: 75 g)|
DIA1-S|54|??????|* soln: ????, ????, ?????????, ????, ????, ????* inj : ????????, ???????, ?????????|
DIA1-S|59|???|3.4 kcal/g of hydrous dextrose|
DIA1-S|60|????|3,268/DIA-S, 4,081/DIA7-S, 4,902/DIA1-S, 2/g, 892/X5DW50, 929/X5DW1,1,018/X5DW2, X5DW2B, 976/X5DW5, X5DW5B, 1,172/X5DW, X5DWB,1,043/X10DW5,1,263/X10DW, 1,120/X15DWB, 1,308/X18DW, 165/X20D20,1,591/X20DW, 1,137/X50D1B, 2,273/X50DW5|
DIA7-S|51|???|* soln : glucose tolerance test * inj : ?????|
DIA7-S|52|???|* soln: ???? 75 g, ???? 100 g * inj : IV infusion ??? : dextrose?μ? 0.5 g/kg/hr?? ????|
DIA7-S|53|???|soln, inj : 1.75 g/kg (max: 75 g)|
DIA7-S|54|??????|* soln: ????, ????, ?????????, ????, ????, ????* inj : ????????, ???????, ?????????|
DIA7-S|59|???|3.4 kcal/g of hydrous dextrose|
DIA7-S|60|????|3,268/DIA-S, 4,081/DIA7-S, 4,902/DIA1-S, 2/g, 892/X5DW50, 929/X5DW1,1,018/X5DW2, X5DW2B, 976/X5DW5, X5DW5B, 1,172/X5DW, X5DWB,1,043/X10DW5,1,263/X10DW, 1,120/X15DWB, 1,308/X18DW, 165/X20D20,1,591/X20DW, 1,137/X50D1B, 2,273/X50DW5|
DIAV|50|???б???|1?? ?? thiamine HNO3  1.5 mg, riboflavine 1.7 mg, pyridoxine HCl 10 mg,  cyanocobalamine 6 mcg, Ca. pantothenate  10 mg,  nicotinamide  20 mg,  ascorbic acid  60 mg, folic acid 800 mcg, biotin 300 mcg|
DIAV|51|???|????? B, C ??????|
DIC3-E|51|???|NSAID|
DIC3-E|52|???|* ???? ?????   ???????? : 3?ð????? 1? 1??, 5?   ?????????? : 1? 1??, 3?   ????????? : 1? 1??, 3~5?* ???? ???? : 1? 1??, 1?? 4~5?|
DIC3-E|54|??????|?????, ?þ???|
DIC3-E|57|???|FDA : B, D(3rd)|
DIC3-E|60|????|378/btl|
DICL-K|51|???|NSAID|
DICL-K|52|???|1?? 1? ??ο? ????|
DICL-K|54|??????|????, ????, ????????, ?????? ?? ????, ???, ???? ???????þ?????(?ε???, ????? ??)|
DICL-K|55|????|????? ??? ???|
DICL-K|56|???|???? ?? ?? ?? ???п? ????? ??? ?? ??????, ?????? ???(NSAIDs ?? ???????? ????) ??? ?? ????? ??? ???, 6???????? ????|
DICL-K|58|????|???? ??п??|
DICL-K|60|????|454/??|
DIDA2|51|???|??????????(HIV????)|
DIDA2|52|???|* ????????? ???  - ????60 kg: 1? 200 mg, 1?? 2?  - ????60 kg: 1? 150 mg, 1?? 2? ????* ???????? ???  - ????60 kg: 1? 400 mg, 1?? 1?  - ????60 kg: 1? 250 mg, 1?? 1? ????|
DIDA2|53|???|* ????????? ??? : 120 mg/???? 1?? 2? ????|
DIDA2|54|??????|????, ?????? ??????, ????????, ????, ????????, ????, ????, ???, ???, ??????, ????, ???????, ????, ????, ????, ????, ????, ????????????|
DIDA2|55|????|* ketoconazole, dapsone, ritonavir?? ?? ?? ???? ??? 2?ð? ?? ????* tetracycline?? ?????? ??????? ???????? ???         * ?? ?? ???? 2?ð? ??? quinolone?? ????? ???? ???* Mg, Al ???? ???????? ????? ?????? ???????а? ???? ????? ????????|
DIDA2|57|???|FDA: B|
DIDA2|60|????|5,218/cap(250mg), 8,531/cap(400mg)|
DIDA4|51|???|??????????(HIV????)|
DIDA4|52|???|* ????????? ???  - ????60 kg: 1? 200 mg, 1?? 2?  - ????60 kg: 1? 150 mg, 1?? 2? ????* ???????? ???  - ????60 kg: 1? 400 mg, 1?? 1?  - ????60 kg: 1? 250 mg, 1?? 1? ????|
DIDA4|53|???|* ????????? ??? : 120 mg/???? 1?? 2? ????|
DIDA4|54|??????|????, ?????? ??????, ????????, ????, ????????, ????, ????, ???, ???, ??????, ????, ???????, ????, ????, ????, ????, ????, ????????????|
DIDA4|55|????|* ketoconazole, dapsone, ritonavir?? ?? ?? ???? ??? 2?ð? ?? ????* tetracycline?? ?????? ??????? ???????? ???         * ?? ?? ???? 2?ð? ??? quinolone?? ????? ???? ???* Mg, Al ???? ???????? ????? ?????? ???????а? ???? ????? ????????|
DIDA4|57|???|FDA: B|
DIDA4|60|????|5,218/cap(250mg), 8,531/cap(400mg)|
DIET|51|???|??????(?? ??) ??????? ???? ???|
DIET|52|???|1? 1 cap, 1?? 3?(????)|
DIET|54|??????|????, ????, ????, ????????, ??????, ?????????, ??ι???|
DIET|60|????|167/cap|
DIF-O|51|???|topical corticosteroid|
DIF-O|52|???|1?? 2? ????|
DIF-O|54|??????|??? ????, ?????? ???, ??????, ????, ????? ???? corticoid ??????(?????????? 10% ??? ??? 10?? ??? ????)|
DIF-O|60|????|2,420/tube|
DIGO|51|???|?????? ???????, ?????? ??|
DIGO|52|???|* 1?? 1? ????* ??? digitalizing ??: (oral) : 0.75??1.5 mg                          (IM, IV) : 0.5??1.0 mg* ?????? : (oral) : 0.125??0.5 mg           (IM,IV) : 0.1??0.4 mg* ?????? ??????          Ccr > 50 ml/min : unchanged          Ccr 10??50 ml/min: 25??75%          Ccr < 10 ml/min: 10??25%|
DIGO|53|???|                   digitalizing dose(mcg/kg)        ??????(mcg/kg)                      oral       IV, IM           oral        IV, IM  ????(preterm)      20??30     15??25           5??7.5        4??6      (fullterm)     25??35     20??30           6??10         5??8   1??24????           35??60     30??50           10??15       7.5??12     2??5??            30??40     25??35           7.5??10       6??9     5??10??            20??35     15??30            5??10        4??8     10?????            10??15      8??12           2.5??5        2??3|
DIGO|54|??????|??????, ???, ?Ŀ????, ????, ????, ?ð????, ????, ????????|
DIGO|56|???|digitalis???, ????? ??????, ???block, ??????? block???|
DIGO|57|???|FDA : C|
DIGO|60|????|22/tab, 83/ml, 300/amp|
DIGO-S|51|???|?????? ???????, ?????? ??|
DIGO-S|52|???|* 1?? 1? ????* ??? digitalizing ??: (oral) : 0.75??1.5 mg                          (IM, IV) : 0.5??1.0 mg* ?????? : (oral) : 0.125??0.5 mg           (IM,IV) : 0.1??0.4 mg* ?????? ??????          Ccr > 50 ml/min : unchanged          Ccr 10??50 ml/min: 25??75%          Ccr < 10 ml/min: 10??25%|
DIGO-S|53|???|                   digitalizing dose(mcg/kg)        ??????(mcg/kg)                      oral       IV, IM           oral        IV, IM  ????(preterm)      20??30     15??25           5??7.5        4??6      (fullterm)     25??35     20??30           6??10         5??8   1??24????           35??60     30??50           10??15       7.5??12     2??5??            30??40     25??35           7.5??10       6??9     5??10??            20??35     15??30            5??10        4??8     10?????            10??15      8??12           2.5??5        2??3|
DIGO-S|54|??????|??????, ???, ?Ŀ????, ????, ????, ?ð????, ????, ????????|
DIGO-S|56|???|digitalis???, ????? ??????, ???block, ??????? block???|
DIGO-S|57|???|FDA : C|
DIGO-S|60|????|22/tab, 83/ml, 300/amp|
DILA|51|???|?????, ?????? ?????, ???????, ???? ????? IgA?????? ???? ???? ????|
DILA|52|???|1? 1??2??, 1?? 3?|
DILA|54|??????|????, ?????, ????, ????, ????, ????, ???????, ????|
DILA|60|????|165/tab|
DILT|51|???|Calcium channel blocker|
DILT|52|???|* oral: ??DILT: 1? 1??2??, 1?? 3? ??DILT9: 1? 1??2??, 1?? 2? ??DILT18: 1?? 1? 1??2 caps          * inj: ?????? ??????: 1? 10 mg,3?а??? ???? IV       ??????? ??? ???????? ??????: 1? 10 mg, 1?а??? ???? IV,          ??? 5??15 mcg/kg?? 1?п? ???? IV infusion       ??????? ??????: 5??15 mcg/kg?? 1?п? ???? IV infusion       ??????? ?????: 1??5 mcg/kg?? 1?п? ???? IV infusion|
DILT|54|??????|??, ????, ???Ŀ?, ????, ??ħ????, ??????, ????, ????, ???°?, ??????, ????, ???, ?????, ????, ???, ????? ????|
DILT|57|???|FDA : C|
DILT|60|????|89/tab(30 mg), 278/tab(90 mg), 520/cap(180 mg), 4,921/vial|
DILT18|51|???|Calcium channel blocker|
DILT18|52|???|* oral: ??DILT: 1? 1??2??, 1?? 3? ??DILT9: 1? 1??2??, 1?? 2? ??DILT18: 1?? 1? 1??2 caps          * inj: ?????? ??????: 1? 10 mg,3?а??? ???? IV       ??????? ??? ???????? ??????: 1? 10 mg, 1?а??? ???? IV,          ??? 5??15 mcg/kg?? 1?п? ???? IV infusion       ??????? ??????: 5??15 mcg/kg?? 1?п? ???? IV infusion       ??????? ?????: 1??5 mcg/kg?? 1?п? ???? IV infusion|
DILT18|54|??????|??, ????, ???Ŀ?, ????, ??ħ????, ??????, ????, ????, ???°?, ??????, ????, ???, ?????, ????, ???, ????? ????|
DILT18|57|???|FDA : C|
DILT18|60|????|89/tab(30 mg), 278/tab(90 mg), 520/cap(180 mg), 4,921/vial|
DILT9|51|???|Calcium channel blocker|
DILT9|52|???|* oral: ??DILT: 1? 1??2??, 1?? 3? ??DILT9: 1? 1??2??, 1?? 2? ??DILT18: 1?? 1? 1??2 caps          * inj: ?????? ??????: 1? 10 mg,3?а??? ???? IV       ??????? ??? ???????? ??????: 1? 10 mg, 1?а??? ???? IV,          ??? 5??15 mcg/kg?? 1?п? ???? IV infusion       ??????? ??????: 5??15 mcg/kg?? 1?п? ???? IV infusion       ??????? ?????: 1??5 mcg/kg?? 1?п? ???? IV infusion|
DILT9|54|??????|??, ????, ???Ŀ?, ????, ??ħ????, ??????, ????, ????, ???°?, ??????, ????, ???, ?????, ????, ???, ????? ????|
DILT9|57|???|FDA : C|
DILT9|60|????|89/tab(30 mg), 278/tab(90 mg), 520/cap(180 mg), 4,921/vial|
DIME|51|???|???, ??? ????, ???? ?? ????, ????, ????????|
DIME|52|???|1? 1???? 1?? 3??4?(max : 200 mg/day)??????? : 30?С?1?ð? ?? 1? 1??2?? ????|
DIME|53|???|1? 12.5??50 mg, 1?? 3??4?|
DIME|54|??????|????, ????, ????????, ????, ?þ???, ????, ?????????, ????, ????, ?????|
DIME|56|???|MAO inhibitor ??????? ??? ???, ?????, ??찢????, ????|
DIME|57|???|FDA : B|
DIME|60|????|19/tab|
DINO-Y|51|???|??? ???? ?и?????(PGE2)|
DINO-Y|52|???|* oral: 1? 1???? 1?ð? ???????? 1?? 6? ????* vag.suppo:   - DINO-Y : fornix ????? 1??(3 mg)?? ???????, 6??8?ð? ?????             ?и??? ???? ?????? ??? 1???? ???????.(???? 6 mg)  - DINO1-Y : ??ο?(posterior vaginal fornix)?? 1??(?????? 10 mg) ????,              8-12?ð? ??? ??????н? ???? ??????? ?????? ??               1?? ???????. ?? ???? 12?ð? ??? ?????? ??.(??? 2??)|
DINO-Y|54|??????|???? ????, ???л??, ???, ????, ????, ??????, ??????|
DINO-Y|56|???|DINO: ???????, ?????? ????? ???, DINO1-Y: 2?? ??????? |
DINO-Y|57|???|FDA : C|
DINO-Y|58|????|tab: ????, vag.suppo: DINO-Y : 4?? ???? ?? 1???? ??? ???           DINO1-Y : ???(-20?? ~ -10??)?? ????????????                     ????(4?? ~ 8??)?? 1?? ???|
DINO-Y|59|???|DINO1-Y?? ??????? ???????? 2~3?? ????? ????.|
DINO-Y|60|????|1,152/tab, 10,698/DINO-Y|
DINO1-Y|51|???|??? ???? ?и?????(PGE2)|
DINO1-Y|52|???|* oral: 1? 1???? 1?ð? ???????? 1?? 6? ????* vag.suppo:   - DINO-Y : fornix ????? 1??(3 mg)?? ???????, 6??8?ð? ?????             ?и??? ???? ?????? ??? 1???? ???????.(???? 6 mg)  - DINO1-Y : ??ο?(posterior vaginal fornix)?? 1??(?????? 10 mg) ????,              8-12?ð? ??? ??????н? ???? ??????? ?????? ??               1?? ???????. ?? ???? 12?ð? ??? ?????? ??.(??? 2??)|
DINO1-Y|54|??????|???? ????, ???л??, ???, ????, ????, ??????, ??????|
DINO1-Y|56|???|DINO: ???????, ?????? ????? ???, DINO1-Y: 2?? ??????? |
DINO1-Y|57|???|FDA : C|
DINO1-Y|58|????|tab: ????, vag.suppo: DINO-Y : 4?? ???? ?? 1???? ??? ???           DINO1-Y : ???(-20?? ~ -10??)?? ????????????                     ????(4?? ~ 8??)?? 1?? ???|
DINO1-Y|59|???|DINO1-Y?? ??????? ???????? 2~3?? ????? ????.|
DINO1-Y|60|????|1,152/tab, 10,698/DINO-Y|
DIOM-K|51|???|??????|
DIOM-K|52|???|???? ?? ???? ?????? 1???? ???? ???????? ??? ?????? ???? ???? ????|
DIOM-K|54|??????|????, ?δ??????, ????|
DIOM-K|60|????|340/pkg|
DIPY|51|???|Antithrombic agent|
DIPY|52|???|* ?????, ??????, ?????, ?????? ?????: 1? 25??50 mg,  1?? 3?(????1?ð?)* ????, ?????? ????: 1? 75??100 mg, 1?? 3??4?* ??????: 1? 100 mg, 1?? 3?|
DIPY|54|??????|????????, ????, ???????, ????, ????, ????, ????, ????|
DIPY|56|???|??????? ?????, ??? ?????, ??????????????|
DIPY|57|???|FDA : C|
DIPY|60|????|33/tab(25 mg), 50/tab(75 mg)|
DIVAL|51|???|?????|
DIVAL|52|???|* VALP15, VALPR, VALP6: ??? 5??10 mg/kg/day, ?????? 20 mg/kg/day* VALPSP: ??? 15 mg/kg/day, 1???? ???? 5??10 mg/kg/day ???? ????????          (max: 60 mg/kg/day)* VALP3, VALP5: 20??30 mg/kg/day?? 1??2? ???? ????* XVALP, XVALP15: 400??800mg?? 3??5?п? ???? ?????? IV(max: 2,500 mg/day)* DIVAL   ?? ????: ??? 15 mg/kg, 1?? ?????? ???  5-10 mg/kg/day?? ????           (max: 60 mg/kg/day)  ?? ???????: ??? 1?? 750 mg ????????(max: 60 mg/kg/day)  ?? ??????? ????: 1? 250 mg, 1?? 2?|
DIVAL|53|???|VALP-S: 20??30 mg/kg/day ?к?XVALP, XVALP15: 20??30 mg/kg/day(max: 40 mg/kg/day)|
DIVAL|54|??????|?????, ??? ??? ???,????, ????, ?Ŀ?????, ?????? ?? ?????? ????, ?????, ????, ??????, ??????, ???? ?????, ???????, ?Ŀ?????, ???, ???????|
DIVAL|56|???|?????? ????? ???,??????? ????? ???????|
DIVAL|57|???|FDA: D|
DIVAL|59|???|* VALP15, VALPR, VALP6, VALP-S, XVALP, XVALP15: valproate sod.* VALP3: valproate sod. 200 mg, valproic acid 87 mg* VALPSP: divalproex sod. 226.3 mg(valproic acid: valproate sod. = 1:1)* DIVAL: Divalproex sodium 269.1 mg (valproic acid 250 mg)* DIVAL5: Divalproex sodium 538.2 mg (Valproic acid 500 mg)|
DIVAL|60|????|99/tab(VALP15), 164/tab(DIVAL), 146/tab(VALPR), 173/tab(VALP3), 260/tab(VALP5), 276/tab(DIVAL5), 219/tab(VALP6), 187/cap(VALPSP), 32/ml, 12,838/vial|
DIVAL5|51|???|?????|
DIVAL5|52|???|* VALP15, VALPR, VALP6: ??? 5??10 mg/kg/day, ?????? 20 mg/kg/day* VALPSP: ??? 15 mg/kg/day, 1???? ???? 5??10 mg/kg/day ???? ????????          (max: 60 mg/kg/day)* VALP3, VALP5: 20??30 mg/kg/day?? 1??2? ???? ????* XVALP, XVALP15: 400??800mg?? 3??5?п? ???? ?????? IV(max: 2,500 mg/day)* DIVAL   ?? ????: ??? 15 mg/kg, 1?? ?????? ???  5-10 mg/kg/day?? ????           (max: 60 mg/kg/day)  ?? ???????: ??? 1?? 750 mg ????????(max: 60 mg/kg/day)  ?? ??????? ????: 1? 250 mg, 1?? 2?|
DIVAL5|53|???|VALP-S: 20??30 mg/kg/day ?к?XVALP, XVALP15: 20??30 mg/kg/day(max: 40 mg/kg/day)|
DIVAL5|54|??????|?????, ??? ??? ???,????, ????, ?Ŀ?????, ?????? ?? ?????? ????, ?????, ????, ??????, ??????, ???? ?????, ???????, ?Ŀ?????, ???, ???????|
DIVAL5|56|???|?????? ????? ???,??????? ????? ???????|
DIVAL5|57|???|FDA: D|
DIVAL5|59|???|* VALP15, VALPR, VALP6, VALP-S, XVALP, XVALP15: valproate sod.* VALP3: valproate sod. 200 mg, valproic acid 87 mg* VALPSP: divalproex sod. 226.3 mg(valproic acid: valproate sod. = 1:1)* DIVAL: Divalproex sodium 269.1 mg (valproic acid 250 mg)* DIVAL5: Divalproex sodium 538.2 mg (Valproic acid 500 mg)|
DIVAL5|60|????|99/tab(VALP15), 164/tab(DIVAL), 146/tab(VALPR), 173/tab(VALP3), 260/tab(VALP5), 276/tab(DIVAL5), 219/tab(VALP6), 187/cap(VALPSP), 32/ml, 12,838/vial|
DMSO-C|50|???б???|cream : 60% 10g tube|
DMSO-C|51|???|antitumor agents?? antidote (extravasation kit??)|
DOLA|51|???|* ??? ?? ??????? ??? ??п?? ???? ?????? ???????????? ????* ???? ?? ???????????? ???? |
DOLA|52|???|* ?????? ???? ??????????: ??п?? ???? ?? 1?ð??? 200mg?? 1? * ?????? ???????????? ????: 200 mg?? 1?? 1?. ??п?? ?? cycle?? ??? 4?? * ?????? ??????????: ???? ?????? 50 mg|
DOLA|54|??????|????, ????, ???, ??, ???, ????, ????, ?????, ????, ??????, ??????? |
DOLA|57|???|FDA: B|
DOLA|58|????|????, ??п??, 20-25??|
DOLA|60|????|17,500??/tab, 25,000/A|
DOM-S|51|???|Dopamine antagonist (????? ?? ??????, ????????? ????)|
DOM-S|52|???|1? 1??2??(L-dopa?????? 1/2??1??), 1?? 3? ?????|
DOM-S|53|???|1?? 1??2 mg/kg, 3? ????к?|
DOM-S|54|??????|????, ????, ????, ????, ????к?, ?????? ????|
DOM-S|56|???|????? ????, ????? ?????, ???, ???ζ?? ?к? ?????????|
DOM-S|60|????|90/tab, 15/ml|
DOMPM|51|???|Dopamine antagonist (????? ?? ??????, ????????? ????)|
DOMPM|52|???|1? 1??2??(L-dopa?????? 1/2??1??), 1?? 3? ?????|
DOMPM|53|???|1?? 1??2 mg/kg, 3? ????к?|
DOMPM|54|??????|????, ????, ????, ????, ????к?, ?????? ????|
DOMPM|56|???|????? ????, ????? ?????, ???, ???ζ?? ?к? ?????????|
DOMPM|60|????|90/tab, 15/ml|
DONE|51|???|?????? ????? ??????????? ??? ???????|
DONE|52|???|1?? 1? 5 mg ??ħ?? ????, ??? ?? ????? ?????? ???? ?? 10 mg???? ????????|
DONE|54|??????|????, ????,????, ???????, ????, ?????, ????|
DONE|57|???|FDA : C|
DONE|60|????|4,057/tab(5 mg), 4,945/tab(10 mg)|
DONE10|51|???|?????? ????? ??????????? ??? ???????|
DONE10|52|???|1?? 1? 5 mg ??ħ?? ????, ??? ?? ????? ?????? ???? ?? 10 mg???? ????????|
DONE10|54|??????|????, ????,????, ???????, ????, ?????, ????|
DONE10|57|???|FDA : C|
DONE10|60|????|4,057/tab(5 mg), 4,945/tab(10 mg)|
DORZ-E|51|???|???찢 ????, ????? ???????? ??а???(carbonic anhydrase inhibitor)|
DORZ-E|52|???|???????????: 1? 1??, 1?? 3? ??????????? ??-???????? ?????: 1? 1??, 1?? 2? ????|
DORZ-E|54|??????|???, ????, ?þ???, ???, ???, ????, ????, ????, ????|
DORZ-E|56|???|?????????????, ?????? ????? ???(CrCl < 30 ml/min), ???? ????|
DORZ-E|57|???|FDA : C|
DORZ-E|58|????|????, ?????? 4????? ???|
DORZ-E|60|????|13,825/btl|
DOXIF|51|???|?????(????, ???? ???????, ????)|
DOXIF|52|???|1?? 800??1,200 mg, 3??4? ???? ??????|
DOXIF|54|??????|?????????????? ????, ????, ???, ????, ????, ????, ?Ŀ????|
DOXIF|60|????|1,119/cap(100 mg), 1,894/cap(200 mg)|
DOXIF2|51|???|?????(????, ???? ???????, ????)|
DOXIF2|52|???|1?? 800??1,200 mg, 3??4? ???? ??????|
DOXIF2|54|??????|?????????????? ????, ????, ???, ????, ????, ????, ?Ŀ????|
DOXIF2|60|????|1,119/cap(100 mg), 1,894/cap(200 mg)|
DOXZ4|51|???|???-blocker (??????, ?缺???뿡 ???? ?????)|
DOXZ4|52|???|1?? 1? 4?? (max: 8 mg)|
DOXZ4|54|??????|????????, ????, ???, ????, ??????, ??????, ?????, ??????, ???|
DOXZ4|55|????|???????? ???? ???????? ????? ?? ????.|
DOXZ4|56|???|??????????????????? ???, 12?? ?????? ???, ?????? ???|
DOXZ4|57|???|FDA : C|
DOXZ4|60|????|608/tab(4 mg)|
DPH|51|???|anticonvulsant, digitalis??????? ???? ?????????|
DPH|52|???|1. oral    * loading dose: 15??20 mg/kg/day?? 2??3? ?к?   * maintenance dose: same as IV2. inj   * loading dose: 15??20 mg/kg/day?? 1? ??? ????????   * maintenance dose: 300 mg/day or 5??6 mg/kg/day, 3? ???? ????|
DPH|53|???|inj?? IV1.infant   * loading dose: 15??20 mg/kg/day?? 1? ??? 2? ????????   * maintenance dose: 5??8 mg/kg/day, 2? ???? ????2. infants and children>   * loading dose: 15??20 mg/kg   * maintenance dose:       - 6????3??: 8??10 mg/kg/day      - 4??6??: 7.5??9 mg/kg/day      - 7??9??: 7??8 mg/kg/day      - 10??16??: 6??7 mg/kg/day?? ???? ????|
DPH|54|??????|?ð????, ??????, ????, ?????????, ?????, ?????? ??????, ??????, ?????????????, ?????, ?????, ???, ???????, ?????, ?????????, ??????????, ??????|
DPH|55|????|inj: ???????? ????? ?? ??????? ????????? 50 mg/min ????? ??.     ????????????? ??? ???а??? ?????? ????, PH ????? ???? ????|
DPH|56|???|?????? ???? ?? ??????, ?????, ????????|
DPH|57|???|FDA: D|
DPH|58|????|inj: ????|
DPH|59|???|= phenytoin, XDPH: Diphenylhydasntoin sodium|
DPH|60|????|10/tab, 1,045/amp|
DT-F|51|???|???? ???, ?????????(??????, ???? ?????? ????, ??? ?????)|
DT-F|52|???|???(0.5 cm)?? ???????? ???????? ????? ????? ??? ???|
DT-F|54|??????|????, ????, ????, ?????|
DT-F|55|????|?????????? ?? ?? ???? ?? ??? 30?? ?Ŀ? ??? ???|
